LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
scamallach	Adj1-3;	 ! cloudy, clouded; webbed
scamhardach	Adj1-3;	 ! nutritious, nourishing
scannalach	Adj1-3;	 ! scandalous
scanrúil	Adj2-1;	 ! frightening, frightful; easily frightened
scaoilte	Adj3-1;	 ! loose; free; loose-limbed
scaoilteach	Adj1-3;	 ! loose; dispersed; loose-tongued; dissolute;
scaollmhar	Adj1-2;	 ! panicky
scarlóideach	Adj1-3;	 ! scarlet
sceadach	Adj1-3;	 ! blazed; patchy, scant, balding
sceanúil	Adj2-1;	 ! sharp, biting; (of sea)
sceidealta	Adj3-1;	 ! scheduled
sceiptiúil	Adj2-1;	 ! sceptical
sceirdiúil	Adj2-1;	 ! bleak, windswept
sceiteach	Adj1-3;	 ! crumbling, brittle
sciamhach	Adj1-3;	 ! beautiful
scigiúil	Adj2-1;	 ! giggling; derisive
scinnideach	Adj1-3;	 ! nervous, timid; flighty
sciobalta	Adj3-1;	 ! smart, spruce; prompt
sciobtha	Adj3-1;	 ! fast, prompt
sciorrach	Adj1-3;	 ! slippery
sciotach	Adj1-3;	 ! lopped, clipped; skimpy
scleondrach	Adj1-3;	 ! elated
sclotrach	Adj1-3;	 ! emaciated
sclábhánta	Adj3-1;	 ! slavish, servile, subservient
sclábhúil	Adj2-1;	 ! laborious
scléipeach	Adj1-3;	 ! ostentatious; festive, sportive
scoite	Adj3-1;	 ! severed; disconnected; separated, isolated
scolaíoch	Adj1-4;	 ! gsm ~ scholastic
scolbánta	Adj3-1;	 ! wiry, lithe, strapping
scolártha	Adj3-1;	 ! scholarly
scornúil	Adj2-1;	 ! guttural
scothúil	Adj2-1;	 ! beautiful, choice
scriosach	Adj1-3;	 ! destructive, ruinous
scrobanta	Adj3-1;	 ! scrubby, undersized
scrofa	Adj3-1;	 ! ubh ~ scrambled egg
scroigeach	Adj1-3;	 ! scraggy
scrupallach	Adj1-3;	 ! scrupulous
scrábach	Adj1-3;	 ! scratchy, scrawly; untidy, aimsir
scríobach	Adj1-3;	 ! abrasive a1 scraping, scratching,
scuabach	Adj1-3;	 ! sweeping, flowing
scáfar	Adj1-2;	 ! frightful; timid
scáinte	Adj3-1;	 ! thin, sparse; threadbare
scéalach	Adj1-3;	 ! news-bearing, gossiping
scéiniúil	Adj2-1;	 ! frightened-looking; (of eyes) glaring;
scítheach	Adj1-3;	 ! tired, weary
scóipiúil	Adj2-1;	 ! wide, spacious; loose-limbed; eager;
seachantach	Adj1-3;	 ! evasive, elusive; distant, diffident
seachtainiúil	Adj2-1;	 ! weekly
seachtrach	Adj1-3;	 ! external, exterior
seaghsach	Adj1-3;	 ! pleasant, joyful
sealbhach	Adj1-3;	 ! (grammar) possessive
seamhrach	Adj1-3;	 ! vigorous, hale, hearty
seanaimseartha	Adj3-1;	 ! old-fashioned; old
seanchaite	Adj3-1;	 ! worn-out; obsolete; trite
seanchríonna	Adj3-1;	 ! precocious; wise; old and
seanda	Adj3-1;	 ! aged; ancient; stale
seanfhaiseanta	Adj3-1;	 ! old-fashioned
seang	Adj1-2;	 ! gsm ~ slender, slim;
seansúil	Adj2-1;	 ! chancy, risky; lucky
searbh	Adj1-2;	 ! acid a1, gsm ~
searbhasach	Adj1-3;	 ! bitter, acrimonious
searbhánta	Adj3-1;	 ! acrid
seasc	Adj1-2;	 ! gsm ~ barren; sapless
seascair	Adj2-2;	 ! snug; comfortably off
seasmhach	Adj1-3;	 ! steadfast, firm, constant
seasta	Adj3-1;	 ! standing, supporting; permanent, regular
seicear	Adj1-2;	 ! chequer a1 chequered
seicteach	Adj1-3;	 ! sectarian
seiftiúil	Adj2-1;	 ! resourceful
seipteach	Adj1-3;	 ! septic
seismeach	Adj1-3;	 ! seismic
seoigh	Adj2-2;	 ! wonderful
seolta	Adj3-1;	 ! well-directed; smooth-running; graceful, ~
sféarúil	Adj2-1;	 ! spherical
siansach	Adj1-3;	 ! ringing sound a1 melodious,
!!!see ADJ-LEX siar	AdjBASE;	 ! to the west, westwards;
sibhialta	Adj3-1;	 ! civil; polite
sibhialtach	Adj1-3;	 ! civilian
silteach	Adj1-3;	 ! dripping, trickling; fluid; hanging,
silíneach	Adj1-3;	 ! cerise
simplí	Adj3-1;	 ! simple; simple-minded
siméadrach	Adj1-3;	 ! symmetrical
singil	Adj2-2;	 ! single; slender; tenuous; meagre,
sinsearach	Adj1-3;	 ! senior person; ancestor a1
sinseartha	Adj3-1;	 ! ancestral
sintéiseach	Adj1-3;	 ! synthetic
siocánta	Adj3-1;	 ! frosted, chilled; congealed, stiff
siocúil	Adj2-1;	 ! frosty
siogairlíneach	Adj1-3;	 ! pendent, tasselled
siollach	Adj1-3;	 ! syllabic
siombalach	Adj1-3;	 ! symbolic
sionnachúil	Adj2-1;	 ! foxy, cunning
siosach	Adj1-3;	 ! hissing, sibilant
siosmach	Adj1-3;	 ! schismatic a1 schismatic; dissenting;
sirtheach	Adj1-3;	 ! seeking; beseeching; begging, importunate
siúcrúil	Adj2-1;	 ! sugary
siúlach	Adj1-3;	 ! inclined to travel; moving,
siúráilte	Adj3-1;	 ! sure, certain, (go) ~
slabhrúil	Adj2-1;	 ! chain(-like)
slachtmhar	Adj1-2;	 ! well-finished, tidy
slapach	Adj1-3;	 ! sloppy, slovenly
sleamchúiseach	Adj1-3;	 ! remiss
sleasach	Adj1-3;	 ! many-sided; faceted; lateral
sligreach	Adj1-3;	 ! shells, shards, fragments; (of
slim	Adj2-2;	 ! smooth, sleek; slim; sly;
slinneánach	Adj1-3;	 ! broad-shouldered
sliogánach	Adj1-3;	 ! shelled; dappled, mottled
sliopach	Adj1-3;	 ! slippery; butter-fingered, awkward
slocach	Adj1-3;	 ! pitted; rutted
sláinteach	Adj1-3;	 ! hygienic
sláintiúil	Adj2-1;	 ! healthy; wholesome
sléibhtiúil	Adj2-1;	 ! mountainous; hilly
slíoctha	Adj3-1;	 ! sleek, plausible
slítheánta	Adj3-1;	 ! sly, ingratiating; sneaking
slóchtach	Adj1-3;	 ! hoarse
smachtúil	Adj2-1;	 ! controlling, disciplinary; repressive
smaointeach	Adj1-3;	 ! thoughtful, pensive
smolchaite	Adj3-1;	 ! threadbare, shabby; (of fire)
smuilceach	Adj1-3;	 ! surly; sulky
smutach	Adj1-3;	 ! stumpy, short; sulky
smúitiúil	Adj2-1;	 ! smoky; misty; murky; gloomy;
smúrach	Adj1-3;	 ! dusty, sooty, grimy
smúránta	Adj3-1;	 ! (of weather) dull, hazy
snagach	Adj1-3;	 ! gasping, sobbing; hiccuping, (of
snasta	Adj3-1;	 ! finished, polished, glossy
sneachtúil	Adj2-1;	 ! snowy
snoite	Adj3-1;	 ! thin, emaciated; refined
snáitheach	Adj1-3;	 ! grained, fibrous
snáithíneach	Adj1-3;	 ! fibrous, stringy
snámhach	Adj1-3;	 ! floating, buoyant; (of water)
snítheach	Adj1-3;	 ! flowing, coursing, gliding smoothly
snúúil	Adj2-2;	 ! of good complexion, healthy-looking
so-adhainte	Adj3-1;	 ! inflammable
so-ranna	Adj3-1;	 ! easy to get on
sobhriste	Adj3-1;	 ! fragile, brittle
sochaideartha	Adj3-1;	 ! approachable, sociable
sochma	Adj3-1;	 ! soft, easy-going, placid
sochomhairleach	Adj1-3;	 ! docile; tractable
sochorraithe	Adj3-1;	 ! easily moved, excitable
sochrach	Adj1-3;	 ! profitable, advantageous, beneficial
sochreidte	Adj3-1;	 ! credible
sofaisticiúil	Adj2-1;	 ! sophisticated
sofheicthe	Adj3-1;	 ! visible; manifest, obvious
sofhulaingthe	Adj3-1;	 ! bearable, endurable
soghluaiste	Adj3-1;	 ! mobile; inconstant; accessible; responsive;
soghonta	Adj3-1;	 ! vulnerable
soibealta	Adj3-1;	 ! impudent, saucy
soilseach	Adj1-3;	 ! bright
soilíosach	Adj1-3;	 ! obliging
soineanta	Adj3-1;	 ! (of weather) calm, fair;
soir	AdjBASE;	 ! to the east, eastward,
soiscéalach	Adj1-3;	 ! evangelic(al)
solabhartha	Adj3-1;	 ! affable; eloquent
solasmhar	Adj1-2;	 ! bright; clear
solathach	Adj1-3;	 ! venial
sollúnta	Adj3-1;	 ! solemn
soláimhsithe	Adj3-1;	 ! easily handled, manageable
solámhach	Adj1-3;	 ! deft, dexterous
soléite	Adj3-1;	 ! readable; legible
solúbtha	Adj3-1;	 ! flexible, pliable, adaptable
somheanmnach	Adj1-3;	 ! in good spirits, cheerful
somhúinte	Adj3-1;	 ! easily taught, docile son
sonach	Adj1-3;	 ! sonic
sonasach	Adj1-3;	 ! happy; fortunate
sonda	Adj3-1;	 ! sonorous
sonite	Adj3-1;	 ! washable
sonrach	Adj1-3;	 ! particular, specific
sonraíoch	Adj1-4;	 ! gsm ~ noticeable; peculiar;
sorcha	Adj3-1;	 ! brightness a3 bright; cheerful
sotalach	Adj1-3;	 ! arrogant; impudent
sothuigthe	Adj3-1;	 ! easily understood; comprehensible, simple
spadach	Adj1-3;	 ! heavy and wet
spadhrúil	Adj2-1;	 ! temperamental
spadánta	Adj3-1;	 ! sluggish, lethargic
spalptha	Adj3-1;	 ! parched
speictreach	Adj1-3;	 ! (of colours) spectral
speisialta	Adj3-1;	 ! special
spiacánach	Adj1-3;	 ! jagged, spiky
spiagaí	Adj3-1;	 ! flashy, gaudy
spioradálta	Adj3-1;	 ! spiritual
spioradúil	Adj2-1;	 ! spirited, courageous
spleodrach	Adj1-3;	 ! cheerful, vivacious; exuberant
sponcúil	Adj2-1;	 ! spunky, courageous
sportha	Adj3-1;	 ! exhausted; broke
spraíúil	Adj2-2;	 ! playful, sportive, amusing
spreacúil	Adj2-1;	 ! vigorous, forceful
spreagúil	Adj2-1;	 ! rousing, encouraging; spirited
spreangach	Adj1-3;	 ! impulsive; quick-tempered
spreasánta	Adj3-1;	 ! good-for-nothing, worthless
spridiúil	Adj2-1;	 ! courageous; high-spirited
sprionlaithe	Adj3-1;	 ! mean, miserly
spréite	Adj3-1;	 ! full-blown, sciorta ~ flared
spuaiceach	Adj1-3;	 ! blistered; pinnacled; huffed
spágach	Adj1-3;	 ! flat-footed, clumsy
spártha	Adj3-1;	 ! spare, left over
spárálach	Adj1-3;	 ! sparing, frugal
spásmhar	Adj1-2;	 ! spacious
spéiriúil	Adj2-1;	 ! airy; bright; cheerful; beautiful
spéisiúil	Adj2-1;	 ! interesting; neat and clean;
spíceach	Adj1-3;	 ! spiky, spicate
spídiúil	Adj2-1;	 ! disparaging, vituperative, abusive
spíonach	Adj1-3;	 ! spiny, thorny
spíosrach	Adj1-3;	 ! spicy, aromatic
spórtúil	Adj2-1;	 ! sportive, amusing
spúinsiúil	Adj2-1;	 ! spongy
sracúil	Adj2-1;	 ! strong and spirited
sramach	Adj1-3;	 ! (of eyes) bleary; rheumy;
sraoilleach	Adj1-3;	 ! tattered; trailing; slatternly
srathach	Adj1-3;	 ! layered; tiered; serial
sreabhach	Adj1-3;	 ! streaming, flowing; fluid
sreabhnach	Adj1-3;	 ! membranous; fine, filmy
sreangach	Adj1-3;	 ! stringed; stringy; (of eye)
sreangánach	Adj1-3;	 ! stringy, fibrous
srianta	Adj3-1;	 ! restrained, controlled, restricted
sruthlíneach	Adj1-3;	 ! streamlined
sruthshoilseach	Adj1-3;	 ! fluorescent
srónach	Adj1-3;	 ! nasal; nosy, inquisitive
stadach	Adj1-3;	 ! faltering, stammering; staccato
staidéarach	Adj1-3;	 ! studious; steady, level-headed
stainceach	Adj1-3;	 ! huffy, petulant
staitistiúil	Adj2-1;	 ! statistical
stalcach	Adj1-3;	 ! stubborn, sulky; stiff, stodgy
stamhlaí	Adj3-1;	 ! blustery
staontach	Adj1-3;	 ! abstinent, teetotal
starrach	Adj1-3;	 ! projecting, prominent; rugged; uncouth
starraiceach	Adj1-3;	 ! peaked, prominent; tufted, crested
statach	Adj1-3;	 ! static
stiallach	Adj1-3;	 ! torn, tattered
stoirmeach	Adj1-3;	 ! stormy, tempestuous
stoithneach	Adj1-3;	 ! shock-haired, tousled
stolpach	Adj1-3;	 ! stodgy, stiff; constipating
storrúil	Adj2-1;	 ! strong, vigorous; determined; stirring
stothach	Adj1-3;	 ! (of hair) bushy, unkempt
stradúsach	Adj1-3;	 ! cocky, cocksure
straibhéiseach	Adj1-3;	 ! ostentatious, showy
strainséartha	Adj3-1;	 ! strange
straitéiseach	Adj1-3;	 ! strategic
streachlánach	Adj1-3;	 ! straggling, trailing
stráisiúnta	Adj3-1;	 ! bumptious, cheeky
stríocach	Adj1-3;	 ! streaky, striped; lined; submissive
stróinéiseach	Adj1-3;	 ! pushful; overbearing
stróúil	Adj2-2;	 ! ostentatious; conceited; elated
stuacach	Adj1-3;	 ! pointed, peaked; sulky, stubborn
stuach	Adj1-1;	 ! gsm ~ arched
stáidiúil	Adj2-1;	 ! stately; pompous
stáitsiúil	Adj2-1;	 ! histrionic
stálaithe	Adj3-1;	 ! stale; stiff, obstinate; tough
stánúil	Adj2-1;	 ! tinny; stannous
státurraithe	Adj3-1;	 ! state-sponsored
státúil	Adj2-1;	 ! stately, dignified
stéigeach	Adj1-3;	 ! intestinal
stíleach	Adj1-3;	 ! stylistic
stóinsithe	Adj3-1;	 ! solidly built; stubborn, tough
suaimhneach	Adj1-3;	 ! peaceful, tranquil; easy
suaimhneasach	Adj1-3;	 ! soothing, tranquillizing, sedative
suairc	Adj2-2;	 ! pleasant, agreeable; cheerful
suaite	Adj3-1;	 ! mixed; exhausted; agitated
suaithinseach	Adj1-3;	 ! remarkable, distinctive; special
suaithní	Adj3-1;	 ! remarkable; queer
suanach	Adj1-3;	 ! lethargic, apathetic; dormant
suanlaíoch	Adj1-4;	 ! gsm ~ soporific
suanmhar	Adj1-2;	 ! sleepy, drowsy, somnolent
suarach	Adj1-3;	 ! petty; mean; frivolous
subhach	Adj1-3;	 ! glad, joyful; cheerful
substainteach	Adj1-3;	 ! substantial, solid, well-to-do
substaintiúil	Adj2-1;	 ! substantial
suibiachtúil	Adj2-1;	 ! subjective
suimiúil	Adj2-1;	 ! interesting; considerable; conceited
suite	Adj3-1;	 ! situated; fixed; certain
suntasach	Adj1-3;	 ! noticeable, remarkable; distinctive
suthach	Adj1-3;	 ! fruitful, productive; embryonic
suthain	Adj2-2;	 ! perpetual, eternal
suáilceach	Adj1-3;	 ! virtuous; joyful, pleasant
sábháilte	Adj3-1;	 ! safe
sábhálach	Adj1-3;	 ! saving, thrifty
sádach	Adj1-3;	 ! sadist a1 sadistic
sáil	Adj2-2;	 ! easy, restful; self-indulgent
sáiteach	Adj1-3;	 ! thrusting, stabbing; intrusive; nagging
sámh	Adj1-2;	 ! tranquillity; rest a1 tranquil;
sármhaith	Adj2-2;	 ! excellent
sásúil	Adj2-1;	 ! satisfying, satisfactory
séanmhar	Adj1-2;	 ! lucky, prosperous
séantach	Adj1-3;	 ! denying, disclaiming
séasúrach	Adj1-3;	 ! seasonable, seasonal; seasoned
síceach	Adj1-3;	 ! psychic(al)
síceapatach	Adj1-3;	 ! psychopath a1 psychopathic
sínteach	Adj1-3;	 ! stretching, extending; drawn-out; liberal
síochánta	Adj3-1;	 ! peaceful; pacific
síodúil	Adj2-1;	 ! silky; urbane; courteous
síolmhar	Adj1-2;	 ! fertile, fruitful
síonchaite	Adj3-1;	 ! weather-worn, weathered
síor	Adj1-2;	 ! eternal, perpetual, continual, de
síoraí	Adj3-1;	 ! eternal; perpetual; continual; constant,
síorghnách	Adj1-5;	 ! gsm ~ commonplace, humdrum
!! ADV ONLY síos		AdjBASE;	! down; hanging down; trailing,~
síothóilte	Adj3-1;	 ! settled, peaceful
sítheach	Adj1-3;	 ! peaceful, harmonious
síúil	Adj2-2;	 ! fairy-like, elfin; weird
sóbráilte	Adj3-1;	 ! sober
sócmhainneach	Adj1-3;	 ! solvent
sócúlach	Adj1-3;	 ! easy, comfortable
sóisearach	Adj1-3;	 ! junior
sóisialach	Adj1-3;	 ! socialist
sóisialta	Adj3-1;	 ! social
sóivéadach	Adj1-3;	 ! soviet
sólásach	Adj1-3;	 ! consoling; comfortable
sómasach	Adj1-3;	 ! easy, comfortable; easy-going
sómhar	Adj1-2;	 ! comfortable, luxurious
sóúil	Adj2-2;	 ! comfortable, luxurious; (of food,
súchaite	Adj3-1;	 ! sapless; trite
súgach	Adj1-3;	 ! merry, tipsy
súgrach	Adj1-3;	 ! playful, sportive
súicheach	Adj1-3;	 ! sooty; dirty
súiteach	Adj1-3;	 ! absorbent
súmhar	Adj1-2;	 ! sappy, juicy, succulent
tabhartasach	Adj1-3;	 ! generous
tabharthach	Adj1-3;	 ! dative
tachtach	Adj1-3;	 ! choking
tacúil	Adj2-1;	 ! supporting; solid, reliable; sturdy;
tadhlach	Adj1-3;	 ! touching, adjoining; tactile
taghdach	Adj1-3;	 ! impulsive, quicktempered; capricious
tagrach	Adj1-3;	 ! allusive; impertinent
taibhriúil	Adj2-1;	 ! imaginary
taibhseach	Adj1-3;	 ! showy; ostentatious; pretentious
taibhsiúil	Adj2-1;	 ! ghostly, spectral
taidhiúir	Adj2-2;	 ! tearful; plaintive; sad; melodious
tairbheach	Adj1-3;	 ! beneficial, profitable
tairiseach	Adj1-3;	 ! loyal; reliable
tairngeartach	Adj1-3;	 ! prophetic
tais	Adj2-2;	 ! damp, moist, humid; soft;
taismeach	Adj1-3;	 ! casualty a1 accidental; tragic
taispeántach	Adj1-3;	 ! demonstrative; showy
taitneamhach	Adj1-3;	 ! bright, shining; like able,
talamhiata	Adj3-1;	 ! landlocked
tallannach	Adj1-3;	 ! talented; fitful, impulsive
talmhaí	Adj3-1;	 ! earthly; worldly; thick-set
taobhach	Adj1-3;	 ! lateral; partial, biased
taoidmhear	Adj1-2;	 ! tidal
taomach	Adj1-3;	 ! fitful, spasmodic; moody
taoscach	Adj1-3;	 ! gushing, overflowing
taosmhar	Adj1-2;	 ! heavy; substantial
tapúil	Adj2-1;	 ! speedy, active
tarbhánta	Adj3-1;	 ! bull-like; powerful
tarcaisneach	Adj1-3;	 ! contemptuous; insulting, obair tharcaisneach
tarraingteach	Adj1-3;	 ! attractive
tartmhar	Adj1-2;	 ! thirsty; thirst-provoking
tathagach	Adj1-3;	 ! solid, substantial
teachtmhar	Adj1-2;	 ! suitable, convenient
teagascach	Adj1-3;	 ! didactic
teagmhasach	Adj1-3;	 ! accidental, incidental, contingent
teamparálta	Adj3-1;	 ! temporal
teanntásach	Adj1-3;	 ! assured; forward, audacious; familiar
tearc	Adj1-2;	 ! gsm ~ few, scarce,
teasaí	Adj3-1;	 ! hot, ardent, fiery; feverish;
teaspúil	Adj2-1;	 ! well off; exuberant; wanton
teibí	Adj3-1;	 ! abstract
teicniúil	Adj2-1;	 ! technical
teidealach	Adj1-3;	 ! titular; titled; haughty
teidheach	Adj1-3;	 ! whimsical; crotchety
teifeach	Adj1-3;	 ! fugitive, refugee
teimhleach	Adj1-3;	 ! dark; stained
teimhneach	Adj1-3;	 ! dark, opaque
teiripeach	Adj1-3;	 ! therapist a1 therapeutic
teirmeach	Adj1-3;	 ! thermal
teochreasach	Adj1-3;	 ! tropical
teoiriciúil	Adj2-1;	 ! theoretical
teolaí	Adj3-1;	 ! warm, comfortable; fond of
teoranta	Adj3-1;	 ! limited, restricted
teorantach	Adj1-3;	 ! restrictive; bordering
!!thall	AdjBASE;	 ! over,beyond, breith ~ ar
!!theas	AdjBASE;	 ! (in the) south
!!thiar	AdjBASE;	 ! (in the) west; back,
!!thoir	AdjBASE;	 ! (in the) east
!!thuaidh	AdjBASE;	 ! (in the) north, ó
!!thuas	AdjBASE;	 ! up, beidh tú ~
!!thíos	AdjBASE;	 ! here,down,an ceann ~ den
tiarnúil	Adj2-1;	 ! lordly; overbearing, domineering
timpireach	Adj1-3;	 ! anal
timpisteach	Adj1-3;	 ! accidental
tintrí	Adj3-1;	 ! fiery, hot-tempered; flashing
tiomanta	Adj3-1;	 ! sworn; set, determined
tiomsaitheach	Adj1-3;	 ! collective, accumulative
tionscantach	Adj1-3;	 ! initial, original; possessing initiative,
tionsclach	Adj1-3;	 ! industrious
tionsclaíoch	Adj1-4;	 ! gsm ~ industrial
tipiciúil	Adj2-1;	 ! typical
tláith	Adj2-2;	 ! weak, wan; tender, gentle
tláithíneach	Adj1-3;	 ! soft-spoken; wheedling
tnáite	Adj3-1;	 ! jaded, exhausted
tnúthach	Adj1-3;	 ! envious
tnúthánach	Adj1-3;	 ! yearning
tochaltach	Adj1-3;	 ! digging, excavating; rooting; burrowing
tocsaineach	Adj1-3;	 ! toxic
tofa	Adj3-1;	 ! choice; elect
tograch	Adj1-3;	 ! ready, eager; tending (do
toiciúil	Adj2-1;	 ! wealthy, prosperous
toiliúil	Adj2-1;	 ! wilful, intentional
toilteanach	Adj1-3;	 ! willing, voluntary
toirbheartach	Adj1-3;	 ! open-handed, generous
toircheasach	Adj1-3;	 ! pregnant
toirmeascach	Adj1-3;	 ! prohibitive; preventive; mischievous; accidental
toirniúil	Adj2-1;	 ! thundery; noisy
toirtiúil	Adj2-1;	 ! bulky
toirtéiseach	Adj1-3;	 ! haughty, self-important; proud
toiteach	Adj1-3;	 ! smoky
tolgach	Adj1-3;	 ! violent, buffeting
tolltach	Adj1-3;	 ! piercing, penetrating
tomhaisiúil	Adj2-1;	 ! (of garment) well-fitting
tomhaiste	Adj3-1;	 ! measured
tonach	Adj1-3;	 ! tonic
tonnaosta	Adj3-1;	 ! getting on in years
tonnchreathach	Adj1-3;	 ! vibrating, vibrant
tonnmhar	Adj1-2;	 ! billowy
tonnúil	Adj2-1;	 ! wavy, undulating
tonúil	Adj2-1;	 ! tonal
torannach	Adj1-3;	 ! noisy
tormánach	Adj1-3;	 ! noisy, resounding
torpánta	Adj3-1;	 ! pot-bellied; sluggish
torrach	Adj1-3;	 ! pregnant
torthúil	Adj2-1;	 ! fruitful, fertile, rich
tostach	Adj1-3;	 ! taciturn
tragóideach	Adj1-3;	 ! tragic
traidisiúnta	Adj3-1;	 ! traditional
traochta	Adj3-1;	 ! exhausted, worn out
trasnánach	Adj1-3;	 ! crosswise; diagonal
treallach	Adj1-3;	 ! fitful; capricious; streaky, patchy
treallúsach	Adj1-3;	 ! industrious, enterprising; assertive, forward
treas	Adj1-2;	 ! third
treascrach	Adj1-3;	 ! overpowering; prostrating
treibheach	Adj1-3;	 ! tribal
treisiúil	Adj2-1;	 ! strong, vigorous
treoch	Adj1-1;	 ! directional
treorach	Adj1-3;	 ! guiding, directive; strong, vigorous
treáiteach	Adj1-3;	 ! piercing, penetrating
trialach	Adj1-3;	 ! trial, experimental, tentative
triantánach	Adj1-3;	 ! triangular
triarach	Adj1-3;	 ! triple, triplicate
tric	Adj2-2;	 ! quick, sudden, frequent
trilseach	Adj1-3;	 ! braided, plaited; bright
trioblóideach	Adj1-3;	 ! troublesome
triopallach	Adj1-3;	 ! clustered; neatly gathered; tidy
trochailte	Adj3-1;	 ! run down, enfeebled, in
trodach	Adj1-3;	 ! combative, pugnacious, quarrelsome
tromaí	Adj3-1;	 ! weighty; grave; heavy-hearted
tromchúiseach	Adj1-3;	 ! grave, important; (of person)
troscach	Adj1-3;	 ! fasting
trua	Adj3-1;	 ! pity, sympathy, compassion; wretch;
truacánta	Adj3-1;	 ! piteous, plaintive
truaillitheach	Adj1-3;	 ! corrupting, contaminating, polluting
truaillí	Adj3-1;	 ! corrupt, contaminated; vile; miserly
truamhéalach	Adj1-3;	 ! piteous, plaintive; pathetic
trádálach	Adj1-3;	 ! commercial
tráthúil	Adj2-1;	 ! timely, opportune; apt; witty
tréadach	Adj1-3;	 ! pastoral
tréadúil	Adj2-1;	 ! gregarious
tréasach	Adj1-3;	 ! treasonable
tréasúil	Adj2-1;	 ! rebellious; outrageous
tréatúrtha	Adj3-1;	 ! traitorous, treacherous
trébhliantúil	Adj2-1;	 ! perennial
trédhearcach	Adj1-3;	 ! transparent; diaphanous
tréigtheach	Adj1-3;	 ! deserting, forsaking; inclined to
tréimhsiúil	Adj2-1;	 ! periodical
tréith	Adj2-2;	 ! weak, feeble
tréitheach	Adj1-3;	 ! accomplished, talented; promising; playful;
tréscaoilteach	Adj1-3;	 ! permeable
tréshoilseach	Adj1-3;	 ! translucent
tríthoiseach	Adj1-3;	 ! three-dimensional
trócaireach	Adj1-3;	 ! merciful; lenient, compassionate
trópaiceach	Adj1-3;	 ! tropical
tuaiplisiúil	Adj2-1;	 ! blundering
tuairgneach	Adj1-3;	 ! beating, pounding, pummelling
tuairimeach	Adj1-3;	 ! speculative; discerning
tuairisciúil	Adj2-1;	 ! descriptive
tuairteálach	Adj1-3;	 ! pounding, buffeting; bumpy
tuaisceartach	Adj1-3;	 ! northerner a1 northern; surly
tuarúil	Adj2-1;	 ! presaging; portentous
tuata	Adj3-1;	 ! layman; non-professional person a3
tuathalach	Adj1-3;	 ! towards the left, anti-clock
tuathúil	Adj2-1;	 ! rustic
tubaisteach	Adj1-3;	 ! calamitous, disastrous
tufar	Adj1-2;	 ! malodorous
tugtha	Adj3-1;	 ! spent, exhausted, ~ do
tuilleamaíoch	Adj1-4;	 ! gsm ~ dependent
tuillmheach	Adj1-3;	 ! productive, profitable
tuillteanach	Adj1-3;	 ! deserving
tuilteach	Adj1-3;	 ! flooding, overflowing
tuineanta	Adj3-1;	 ! pressing, persistent
tuirseach	Adj1-3;	 ! tired, weary; sorrowful
tuirsiúil	Adj2-1;	 ! tiring, fatiguing
tuisleach	Adj1-3;	 ! stumbling; faltering
tulcach	Adj1-3;	 ! flooding, gushing
tulchach	Adj1-3;	 ! hilly
tur	Adj1-2;	 ! dry, arid; cold, unsympathetic;
turraingeach	Adj1-3;	 ! thrusting, violent
tuthógach	Adj1-3;	 ! puffing, farting; malodorous
táilliúrtha	Adj3-1;	 ! tailored
táir	Adj2-2;	 ! mean, vile, wretched vt
táireach	Adj1-3;	 ! degrading
táirgiúil	Adj2-1;	 ! productive
táiriúil	Adj2-1;	 ! base, vile
támh	Adj1-2;	 ! trance; stupor, lethargy, ~
támhach	Adj1-3;	 ! lethargic, torpid, inert
támáilte	Adj3-1;	 ! sluggish; (of soil, etc)
tánaisteach	Adj1-3;	 ! secondary
táscach	Adj1-3;	 ! (grammar) indicative
táscmhar	Adj1-2;	 ! famous, renowned
téacsach	Adj1-3;	 ! textual
téadach	Adj1-3;	 ! stringed
téagartha	Adj3-1;	 ! substantial, bulky; sheltered, comfortable
téarmach	Adj1-3;	 ! terminal
téarnamhach	Adj1-3;	 ! convalescent
téiglí	Adj3-1;	 ! calm; languid
téisiúil	Adj2-1;	 ! forward, shameless
tíofóideach	Adj1-3;	 ! typhoid
tíoránta	Adj3-1;	 ! tyrannical, oppressive
tíoróideach	Adj1-3;	 ! thyroid
tíosach	Adj1-3;	 ! householder; housekeeper; host a1
tírghrách	Adj1-5;	 ! gsm ~ patriotic
tíriúil	Adj2-1;	 ! homely, sociable
tógálach	Adj1-3;	 ! infectious, catching; (of person)
tónáisteach	Adj1-3;	 ! burdensome
tóstalach	Adj1-3;	 ! arrogant, conceited
tútach	Adj1-3;	 ! crude, awkward; stupid; churlish
uachtarach	Adj1-3;	 ! upper, top, talamh ~
uachtarúil	Adj2-1;	 ! creamy
uafar	Adj1-2;	 ! dreadful, horrible
uafásach	Adj1-3;	 ! horrible, terrible; astonishing, tá
uaibhreach	Adj1-3;	 ! proud, arrogant; spirited; very
uaiféalta	Adj3-1;	 ! awful
uaillmhianach	Adj1-3;	 ! ambitious
uallach	Adj1-3;	 ! giddy; excitable; vain
uamach	Adj1-3;	 ! alliterative
uamhnach	Adj1-3;	 ! dreadful, terrifying; timorous
uanach	Adj1-3;	 ! frothy, foaming
uasalathartha	Adj3-1;	 ! patriarchal
